

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 09:59:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     348
                                              6 COMMON     5     5      0
                           _set_PWM2
_waiting_for_blue_button_pressing_re
 ---------------------------------------------------------------------------------
 (1) _waiting_for_blue_button_pressing_releasing           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _set_PWM2                                             6     3      3     264
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _set_PWM2
   _waiting_for_blue_button_pressing_releasing

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Oct 23 09:59:21 2019

                                                     l40 07DD  
                                                     l41 07F8  
                                                     l33 0761  
                                                     l42 07E0  
                                                     l43 07E3  
                                                     l35 0779  
                                                     l36 077C  
                                                     l45 07FB  
                                            __CFG_DEBUG$ 0001  
                                                     u10 075C  
                                                     u11 075B  
                                                     u20 0765  
                                                     u21 0764  
                                                     u30 0779  
                                                     u31 0778  
                                                     u90 07C6  
                                                     u91 07C2  
                                            __CFG_BOREN$ 0001  
                                                    l721 07DA  
                                                    l713 07B7  
                                                    l715 07BF  
                                                    l651 075C  
                                                    l731 077D  
                                                    l725 07E5  
                                                    l717 07C9  
                                                    l653 0765  
                                                    l645 0751  
                                                    l741 0795  
                                                    l733 0787  
                                                    l719 07D3  
                                                    l655 0769  
                                                    l647 0752  
                                                    l743 0799  
                                                    l735 078B  
                                                    l657 076D  
                                                    l649 0756  
                                                    l745 07AA  
                                                    l737 078D  
                                                    l739 0791  
                                                    l767 07ED  
                                                    _RB4 0034  
                                                    u110 07D0  
                                                    u111 07CC  
                                                    u104 07C9  
                                                    u124 07D3  
                                                    u135 07D4  
                                                    _PR2 0092  
                                           __CFG_FOSC$HS 0000  
                                           __CFG_WRT$OFF 0000  
                                                   _main 077D  
                                                   btemp 007E  
                                                   start 0000  
                                                  ?_main 0070  
                                                  _CCP2X 00ED  
                                                  _CCP2Y 00EC  
                                          __CFG_WDTE$OFF 0000  
                                                  _T2CON 0012  
                                                  _PORTC 0007  
                                                  _TRISC 0087  
                                                  status 0003  
                                                  wtemp0 007E  
                                        __initialization 07FC  
                                           __end_of_main 07B6  
                                                 ??_main 0076  
                                 main@value_for_PR2_main 0079  
                                                 _CCPR2L 001B  
                                         __CFG_PWRTE$OFF 0000  
                                       __end_of_set_PWM2 07FC  
                            main@value_for_prescale_main 007A  
                                __end_of__initialization 07FC  
                                         __pcstackCOMMON 0070  
                                             __pmaintext 077D  
                                                _CCP2CON 001D  
                                                _T2CKPS0 0090  
                                                _T2CKPS1 0091  
     __end_of_waiting_for_blue_button_pressing_releasing 077D  
    __size_of_waiting_for_blue_button_pressing_releasing 002C  
           ??_waiting_for_blue_button_pressing_releasing 0070  
            ?_waiting_for_blue_button_pressing_releasing 0070  
             _waiting_for_blue_button_pressing_releasing 0751  
                                              ?_set_PWM2 0070  
                                                __ptext1 0751  
                                                __ptext2 07B6  
                                   end_of_initialization 07FC  
                                             ??_set_PWM2 0073  
                                              _PORTBbits 0006  
                                              __CFG_CPD$ 0001  
                                              __CFG_LVP$ 0000  
                                    start_initialization 07FC  
                              set_PWM2@value_of_prescale 0072  
                                main@value_for_duty_main 0077  
                                              ___latbits 0002  
                                      __size_of_set_PWM2 0046  
                                               __CFG_CP$ 0001  
                                          __size_of_main 0039  
                                               _set_PWM2 07B6  
waiting_for_blue_button_pressing_releasing@local_integer 0071  
                                             _OPTION_REG 0081  
                                  set_PWM2@value_for_PR2 0075  
                                 set_PWM2@value_for_duty 0070  
