

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov  6 18:15:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   717  06C8  120A  118A  2681  120A  118A  	fcall	_data_up
   718                           
   719                           ;mainZS.c: 104:     data_down();
   720  06CD  120A  118A  2677  120A  118A  	fcall	_data_down
   721                           
   722                           ;mainZS.c: 105:     data_down();
   723  06D2  120A  118A  2677  120A  118A  	fcall	_data_down
   724                           
   725                           ;mainZS.c: 106:     data_down();
   726  06D7  120A  118A  2677  120A  118A  	fcall	_data_down
   727                           
   728                           ;mainZS.c: 107:     data_down();
   729  06DC  120A  118A  2677  120A  118A  	fcall	_data_down
   730                           
   731                           ;mainZS.c: 108:     data_down();
   732  06E1  120A  118A  2677  120A  118A  	fcall	_data_down
   733  06E6                     l54:	
   734  06E6  0008               	return
   735  06E7                     __end_of_num1:	
   736                           
   737                           	psect	text3
   738  0681                     __ptext3:	
   739 ;; *************** function _data_up *****************
   740 ;; Defined at:
   741 ;;		line 74 in file "mainZS.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		None
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       0       0       0       0
   758 ;;      Totals:         0       0       0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_num9
   765 ;;		_num1
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _data_up
   772  0681                     _data_up:	
   773  0681                     l758:	
   774                           ;incstack = 0
   775                           ; Regs used in _data_up: []
   776                           
   777                           
   778                           ;mainZS.c: 75:     PORTBbits.RB1=1;
   779  0681  1283               	bcf	3,5	;RP0=0, select bank0
   780  0682  1303               	bcf	3,6	;RP1=0, select bank0
   781  0683  1486               	bsf	6,1	;volatile
   782                           
   783                           ;mainZS.c: 76:     PORTBbits.RB2=1;
   784  0684  1506               	bsf	6,2	;volatile
   785  0685  0000               	nop	;# 
   786                           
   787                           ;mainZS.c: 78:     PORTBbits.RB2=0;
   788  0686  1283               	bcf	3,5	;RP0=0, select bank0
   789  0687  1303               	bcf	3,6	;RP1=0, select bank0
   790  0688  1106               	bcf	6,2	;volatile
   791                           
   792                           ;mainZS.c: 79:     PORTBbits.RB1=0;
   793  0689  1086               	bcf	6,1	;volatile
   794  068A                     l45:	
   795  068A  0008               	return
   796  068B                     __end_of_data_up:	
   797                           
   798                           	psect	text4
   799  068B                     __ptext4:	
   800 ;; *************** function _end *****************
   801 ;; Defined at:
   802 ;;		line 113 in file "mainZS.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    1
   823 ;; This function calls:
   824 ;;		_data_down
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _end
   832  068B                     _end:	
   833  068B                     l778:	
   834                           ;incstack = 0
   835                           ; Regs used in _end: [status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;mainZS.c: 114:     data_down();
   839  068B  120A  118A  2677  120A  118A  	fcall	_data_down
   840                           
   841                           ;mainZS.c: 115:     data_down();
   842  0690  120A  118A  2677  120A  118A  	fcall	_data_down
   843                           
   844                           ;mainZS.c: 116:     data_down();
   845  0695  120A  118A  2677  120A  118A  	fcall	_data_down
   846  069A                     l57:	
   847  069A  0008               	return
   848  069B                     __end_of_end:	
   849                           
   850                           	psect	text5
   851  0677                     __ptext5:	
   852 ;; *************** function _data_down *****************
   853 ;; Defined at:
   854 ;;		line 82 in file "mainZS.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		None
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         0       0       0       0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_num9
   878 ;;		_num1
   879 ;;		_end
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _data_down
   886  0677                     _data_down:	
   887  0677                     l760:	
   888                           ;incstack = 0
   889                           ; Regs used in _data_down: []
   890                           
   891  0677  0000               	nop	;# 
   892                           
   893                           ;mainZS.c: 84:     PORTBbits.RB2=1;
   894  0678  1283               	bcf	3,5	;RP0=0, select bank0
   895  0679  1303               	bcf	3,6	;RP1=0, select bank0
   896  067A  1506               	bsf	6,2	;volatile
   897  067B  0000               	nop	;# 
   898                           
   899                           ;mainZS.c: 86:     PORTBbits.RB2=0;
   900  067C  1283               	bcf	3,5	;RP0=0, select bank0
   901  067D  1303               	bcf	3,6	;RP1=0, select bank0
   902  067E  1106               	bcf	6,2	;volatile
   903  067F  0000               	nop	;# 
   904  0680                     l48:	
   905  0680  0008               	return
   906  0681                     __end_of_data_down:	
   907                           
   908                           	psect	text6
   909  069B                     __ptext6:	
   910 ;; *************** function _btn_check *****************
   911 ;; Defined at:
   912 ;;		line 64 in file "mainZS.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         0       0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _btn_check
   941  069B                     _btn_check:	
   942  069B                     l762:	
   943                           ;incstack = 0
   944                           ; Regs used in _btn_check: [wreg+status,2+status,0]
   945                           
   946                           
   947                           ;mainZS.c: 65:     if (!PORTBbits.RB4 && !flag){
   948  069B  1283               	bcf	3,5	;RP0=0, select bank0
   949  069C  1303               	bcf	3,6	;RP1=0, select bank0
   950  069D  1A06               	btfsc	6,4	;volatile
   951  069E  2EA0               	goto	u121
   952  069F  2EA1               	goto	u120
   953  06A0                     u121:	
   954  06A0  2EAC               	goto	l39
   955  06A1                     u120:	
   956  06A1                     l764:	
   957  06A1  0824               	movf	_flag,w
   958  06A2  0425               	iorwf	_flag+1,w
   959  06A3  1D03               	btfss	3,2
   960  06A4  2EA6               	goto	u131
   961  06A5  2EA7               	goto	u130
   962  06A6                     u131:	
   963  06A6  2EAC               	goto	l39
   964  06A7                     u130:	
   965  06A7                     l766:	
   966                           
   967                           ;mainZS.c: 66:         flag=1;
   968  06A7  3001               	movlw	1
   969  06A8  00A4               	movwf	_flag
   970  06A9  3000               	movlw	0
   971  06AA  00A5               	movwf	_flag+1
   972                           
   973                           ;mainZS.c: 67:     }
   974  06AB  2EBD               	goto	l42
   975  06AC                     l39:	
   976                           ;mainZS.c: 68:     else if (PORTBbits.RB4 && flag){
   977                           
   978  06AC  1E06               	btfss	6,4	;volatile
   979  06AD  2EAF               	goto	u141
   980  06AE  2EB0               	goto	u140
   981  06AF                     u141:	
   982  06AF  2EBD               	goto	l42
   983  06B0                     u140:	
   984  06B0                     l768:	
   985  06B0  0824               	movf	_flag,w
   986  06B1  0425               	iorwf	_flag+1,w
   987  06B2  1903               	btfsc	3,2
   988  06B3  2EB5               	goto	u151
   989  06B4  2EB6               	goto	u150
   990  06B5                     u151:	
   991  06B5  2EBD               	goto	l42
   992  06B6                     u150:	
   993  06B6                     l770:	
   994                           
   995                           ;mainZS.c: 69:         flag =0;
   996  06B6  01A4               	clrf	_flag
   997  06B7  01A5               	clrf	_flag+1
   998  06B8                     l772:	
   999                           
  1000                           ;mainZS.c: 70:         iter =iter*2;
  1001  06B8  1003               	clrc
  1002  06B9  0D20               	rlf	_iter,w
  1003  06BA  00A0               	movwf	_iter
  1004  06BB  0D21               	rlf	_iter+1,w
  1005  06BC  00A1               	movwf	_iter+1
  1006  06BD                     l42:	
  1007  06BD  0008               	return
  1008  06BE                     __end_of_btn_check:	
  1009  007E                     btemp	set	126	;btemp
  1010  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     121
                                              0 COMMON    14    14      0
                          _btn_check
                          _data_down
                            _data_up
                                _end
                               _num1
                               _num9
 ---------------------------------------------------------------------------------
 (1) _num9                                                 0     0      0       0
                          _data_down
                            _data_up
 ---------------------------------------------------------------------------------
 (1) _num1                                                 0     0      0       0
                          _data_down
                            _data_up
 ---------------------------------------------------------------------------------
 (2) _data_up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _end                                                  0     0      0       0
                          _data_down
 ---------------------------------------------------------------------------------
 (2) _data_down                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _btn_check                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _btn_check
   _data_down
   _data_up
   _end
     _data_down
   _num1
     _data_down
     _data_up
   _num9
     _data_down
     _data_up

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Nov  6 18:15:34 2019

                     l42 06BD                       l51 070F                       l45 068A  
                     l54 06E6                       l39 06AC                       l71 07E4  
                     l48 0680                       l57 069A                       l65 07A5  
            __CFG_DEBUG$ 0001              __CFG_BOREN$ 0001                      l810 0753  
                    l820 0784                      l812 0771                      l804 073B  
                    l830 07D3                      l822 0789                      l814 0776  
                    l806 0740                      l760 0677                      l832 07D6  
                    l824 078F                      l816 0779                      l808 0746  
                    l770 06B6                      l762 069B                      l826 079F  
                    l818 077C                      l772 06B8                      l764 06A1  
                    l828 07B5                      l780 0710                      l766 06A7  
                    l758 0681                      l774 06E7                      l790 0734  
                    l782 071A                      l768 06B0                      l776 06BE  
                    l792 0734                      l784 071E                      l778 068B  
                    l794 0734                      l786 072A                      l796 0734  
                    l788 0730                      l798 0739                      _RB4 0034  
                    u120 06A1                      u121 06A0                      u130 06A7  
                    u131 06A6                      u140 06B0                      u141 06AF  
                    u150 06B6                      u151 06B5                      u207 0780  
                    u160 0753                      u217 07DA                      u161 0752  
                    u170 079F                      u171 079E                      u180 07B5  
                    u181 07B4                      u165 074F                      u190 07F4  
                    u191 07F3                      u175 079B                      u185 07B1  
                    u195 07F0                      _end 068B             __CFG_FOSC$HS 0000  
                   ?_end 0070             __CFG_WRT$OFF 0000                     _flag 0024  
                   _main 0710                     _num1 06BE                     _iter 0020  
                   _num9 06E7                     _time 0022                     btemp 007E  
                   start 0000                    ??_end 0070                    ?_main 0070  
                  ?_num1 0070                    ?_num9 0070            __CFG_WDTE$OFF 0000  
                  _T2CON 0012                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087          __end_of_data_up 068B  
                  main@i 007C                    main@j 0078                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 07F8  
           __end_of_num1 06E7             __end_of_num9 0710                   ??_main 0070  
                 ??_num1 0070                   ??_num9 0070           __CFG_PWRTE$OFF 0000  
              ??_data_up 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
     __size_of_data_down 000A       __size_of_btn_check 0023               __pbssBANK0 0024  
             __pmaintext 0710                  _CCP2CON 001D        __end_of_data_down 0681  
      __end_of_btn_check 06BE                  _data_up 0681                  __ptext1 06E7  
                __ptext2 06BE                  __ptext3 0681                  __ptext4 068B  
                __ptext5 0677                  __ptext6 069B             __size_of_end 0010  
   end_of_initialization 07FC                _PORTBbits 0006                __CFG_CPD$ 0001  
              __CFG_LVP$ 0000      start_initialization 07F8              __end_of_end 069B  
              ___latbits 0002                __pnvBANK0 0020                _data_down 0677  
               ?_data_up 0070                _btn_check 069B               ?_data_down 0070  
             ?_btn_check 0070                 __CFG_CP$ 0001         __size_of_data_up 000A  
          __size_of_main 00E8            __size_of_num1 0029            __size_of_num9 0029  
            ??_data_down 0070                 main@i_90 0076                 main@i_93 007A  
            ??_btn_check 0070               _OPTION_REG 0081  
