

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov  6 17:42:12 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   719  068F                     __ptext3:	
   720 ;; *************** function _data_up *****************
   721 ;; Defined at:
   722 ;;		line 72 in file "mainZS.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		None
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       0       0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_num9
   746 ;;		_num1
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _data_up
   753  068F                     _data_up:	
   754  068F                     l752:	
   755                           ;incstack = 0
   756                           ; Regs used in _data_up: []
   757                           
   758                           
   759                           ;mainZS.c: 73:     PORTBbits.RB1=1;
   760  068F  1283               	bcf	3,5	;RP0=0, select bank0
   761  0690  1303               	bcf	3,6	;RP1=0, select bank0
   762  0691  1486               	bsf	6,1	;volatile
   763                           
   764                           ;mainZS.c: 74:     PORTBbits.RB2=1;
   765  0692  1506               	bsf	6,2	;volatile
   766  0693  0000               	nop	;# 
   767                           
   768                           ;mainZS.c: 76:     PORTBbits.RB2=0;
   769  0694  1283               	bcf	3,5	;RP0=0, select bank0
   770  0695  1303               	bcf	3,6	;RP1=0, select bank0
   771  0696  1106               	bcf	6,2	;volatile
   772                           
   773                           ;mainZS.c: 77:     PORTBbits.RB1=0;
   774  0697  1086               	bcf	6,1	;volatile
   775  0698                     l43:	
   776  0698  0008               	return
   777  0699                     __end_of_data_up:	
   778                           
   779                           	psect	text4
   780  0699                     __ptext4:	
   781 ;; *************** function _end *****************
   782 ;; Defined at:
   783 ;;		line 111 in file "mainZS.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    1
   804 ;; This function calls:
   805 ;;		_data_down
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _end
   813  0699                     _end:	
   814  0699                     l772:	
   815                           ;incstack = 0
   816                           ; Regs used in _end: [status,2+status,0+pclath+cstack]
   817                           
   818                           
   819                           ;mainZS.c: 112:     data_down();
   820  0699  120A  118A  2685  120A  118A  	fcall	_data_down
   821                           
   822                           ;mainZS.c: 113:     data_down();
   823  069E  120A  118A  2685  120A  118A  	fcall	_data_down
   824                           
   825                           ;mainZS.c: 114:     data_down();
   826  06A3  120A  118A  2685  120A  118A  	fcall	_data_down
   827  06A8                     l55:	
   828  06A8  0008               	return
   829  06A9                     __end_of_end:	
   830                           
   831                           	psect	text5
   832  0685                     __ptext5:	
   833 ;; *************** function _data_down *****************
   834 ;; Defined at:
   835 ;;		line 80 in file "mainZS.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		None
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_num9
   859 ;;		_num1
   860 ;;		_end
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _data_down
   867  0685                     _data_down:	
   868  0685                     l754:	
   869                           ;incstack = 0
   870                           ; Regs used in _data_down: []
   871                           
   872  0685  0000               	nop	;# 
   873                           
   874                           ;mainZS.c: 82:     PORTBbits.RB2=1;
   875  0686  1283               	bcf	3,5	;RP0=0, select bank0
   876  0687  1303               	bcf	3,6	;RP1=0, select bank0
   877  0688  1506               	bsf	6,2	;volatile
   878  0689  0000               	nop	;# 
   879                           
   880                           ;mainZS.c: 84:     PORTBbits.RB2=0;
   881  068A  1283               	bcf	3,5	;RP0=0, select bank0
   882  068B  1303               	bcf	3,6	;RP1=0, select bank0
   883  068C  1106               	bcf	6,2	;volatile
   884  068D  0000               	nop	;# 
   885  068E                     l46:	
   886  068E  0008               	return
   887  068F                     __end_of_data_down:	
   888                           
   889                           	psect	text6
   890  06A9                     __ptext6:	
   891 ;; *************** function _btn_check *****************
   892 ;; Defined at:
   893 ;;		line 62 in file "mainZS.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         0       0       0       0       0
   911 ;;Total ram usage:        0 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _btn_check
   922  06A9                     _btn_check:	
   923  06A9                     l756:	
   924                           ;incstack = 0
   925                           ; Regs used in _btn_check: [wreg+status,2+status,0]
   926                           
   927                           
   928                           ;mainZS.c: 63:     if (!PORTBbits.RB4 && !flag){
   929  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   930  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   931  06AB  1A06               	btfsc	6,4	;volatile
   932  06AC  2EAE               	goto	u121
   933  06AD  2EAF               	goto	u120
   934  06AE                     u121:	
   935  06AE  2EBA               	goto	l37
   936  06AF                     u120:	
   937  06AF                     l758:	
   938  06AF  0824               	movf	_flag,w
   939  06B0  0425               	iorwf	_flag+1,w
   940  06B1  1D03               	btfss	3,2
   941  06B2  2EB4               	goto	u131
   942  06B3  2EB5               	goto	u130
   943  06B4                     u131:	
   944  06B4  2EBA               	goto	l37
   945  06B5                     u130:	
   946  06B5                     l760:	
   947                           
   948                           ;mainZS.c: 64:         flag=1;
   949  06B5  3001               	movlw	1
   950  06B6  00A4               	movwf	_flag
   951  06B7  3000               	movlw	0
   952  06B8  00A5               	movwf	_flag+1
   953                           
   954                           ;mainZS.c: 65:     }
   955  06B9  2ECB               	goto	l40
   956  06BA                     l37:	
   957                           ;mainZS.c: 66:     else if (PORTBbits.RB4 && flag){
   958                           
   959  06BA  1E06               	btfss	6,4	;volatile
   960  06BB  2EBD               	goto	u141
   961  06BC  2EBE               	goto	u140
   962  06BD                     u141:	
   963  06BD  2ECB               	goto	l40
   964  06BE                     u140:	
   965  06BE                     l762:	
   966  06BE  0824               	movf	_flag,w
   967  06BF  0425               	iorwf	_flag+1,w
   968  06C0  1903               	btfsc	3,2
   969  06C1  2EC3               	goto	u151
   970  06C2  2EC4               	goto	u150
   971  06C3                     u151:	
   972  06C3  2ECB               	goto	l40
   973  06C4                     u150:	
   974  06C4                     l764:	
   975                           
   976                           ;mainZS.c: 67:         flag =0;
   977  06C4  01A4               	clrf	_flag
   978  06C5  01A5               	clrf	_flag+1
   979  06C6                     l766:	
   980                           
   981                           ;mainZS.c: 68:         iter =iter*2;
   982  06C6  1003               	clrc
   983  06C7  0D20               	rlf	_iter,w
   984  06C8  00A0               	movwf	_iter
   985  06C9  0D21               	rlf	_iter+1,w
   986  06CA  00A1               	movwf	_iter+1
   987  06CB                     l40:	
   988  06CB  0008               	return
   989  06CC                     __end_of_btn_check:	
   990  007E                     btemp	set	126	;btemp
   991  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     121
                                              0 COMMON    13    13      0
                          _btn_check
                          _data_down
                            _data_up
                                _end
                               _num1
                               _num9
 ---------------------------------------------------------------------------------
 (1) _num9                                                 0     0      0       0
                          _data_down
                            _data_up
 ---------------------------------------------------------------------------------
 (1) _num1                                                 0     0      0       0
                          _data_down
                            _data_up
 ---------------------------------------------------------------------------------
 (2) _data_up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _end                                                  0     0      0       0
                          _data_down
 ---------------------------------------------------------------------------------
 (2) _data_down                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _btn_check                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _btn_check
   _data_down
   _data_up
   _end
     _data_down
   _num1
     _data_down
     _data_up
   _num9
     _data_down
     _data_up

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Nov  6 17:42:12 2019

                     l40 06CB                       l43 0698                       l52 06F4  
                     l37 06BA                       l46 068E                       l55 06A8  
                     l63 078E                       l64 0787                       l49 071D  
                     l66 07E4                       l68 07CE                       l69 07C7  
            __CFG_DEBUG$ 0001              __CFG_BOREN$ 0001                      l800 074E  
                    l810 0788                      l802 0754                      l820 07C8  
                    l812 079E                      l804 0761                      l822 07DE  
                    l814 07BC                      l806 077F                      l760 06B5  
                    l752 068F                      l816 07C1                      l808 0784  
                    l762 06BE                      l754 0685                      l770 06CC  
                    l818 07C4                      l764 06C4                      l756 06A9  
                    l772 0699                      l780 0738                      l766 06C6  
                    l758 06AF                      l790 0742                      l782 073E  
                    l774 071E                      l768 06F5                      l792 0747  
                    l784 0742                      l776 0728                      l786 0742  
                    l778 072C                      l788 0742                      l798 0749  
                    _RB4 0034                      u120 06AF                      u121 06AE  
                    u130 06B5                      u131 06B4                      u140 06BE  
                    u141 06BD                      u150 06C4                      u151 06C3  
                    u160 0761                      u161 0760                      u170 079E  
                    u171 079D                      u180 07DE                      u181 07DD  
                    u165 075D                      u190 07F4                      u191 07F3  
                    u175 079A                      u185 07DA                      u195 07F0  
                    _end 0699             __CFG_FOSC$HS 0000                     ?_end 0070  
           __CFG_WRT$OFF 0000                     _flag 0024                     _main 071E  
                   _num1 06CC                     _iter 0020                     _num9 06F5  
                   _time 0022                     btemp 007E                     start 0000  
                  ??_end 0070                    ?_main 0070                    ?_num1 0070  
                  ?_num9 0070            __CFG_WDTE$OFF 0000                    _T2CON 0012  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087          __end_of_data_up 0699                    main@i 0079  
                  main@j 0073                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07F8             __end_of_num1 06F5  
           __end_of_num9 071E                   ??_main 0070                   ??_num1 0070  
                 ??_num9 0070           __CFG_PWRTE$OFF 0000                ??_data_up 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070       __size_of_data_down 000A  
     __size_of_btn_check 0023               __pbssBANK0 0024               __pmaintext 071E  
                _CCP2CON 001D        __end_of_data_down 068F        __end_of_btn_check 06CC  
                _data_up 068F                  __ptext1 06F5                  __ptext2 06CC  
                __ptext3 068F                  __ptext4 0699                  __ptext5 0685  
                __ptext6 06A9             __size_of_end 0010     end_of_initialization 07FC  
              _PORTBbits 0006                __CFG_CPD$ 0001                __CFG_LVP$ 0000  
    start_initialization 07F8              __end_of_end 06A9                ___latbits 0002  
              __pnvBANK0 0020                _data_down 0685                 ?_data_up 0070  
              _btn_check 06A9               ?_data_down 0070               ?_btn_check 0070  
               __CFG_CP$ 0001         __size_of_data_up 000A            __size_of_main 00DA  
          __size_of_num1 0029            __size_of_num9 0029              ??_data_down 0070  
               main@i_85 0077                 main@i_86 007B              ??_btn_check 0070  
             _OPTION_REG 0081  
